Australie;82,7  ;77,4  ;80,5  ;90,2  ;97,6  ;100,0  ;98,3  ;104,2  ;102,3  ;98,3  ;111,1  ;119,4  ;121,7  ;116,6  ;114,4  ;114,4  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Autriche;93,4  ;94,1  ;95,5  ;99,5  ;100,9  ;100,0  ;100,0  ;101,1  ;102,0  ;103,5  ;100,5  ;100,5  ;99,1  ;100,8  ;101,8  ;101,8  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Belgique;89,9  ;91,0  ;93,3  ;98,6  ;100,6  ;100,0  ;100,1  ;101,7  ;103,8  ;105,0  ;101,4  ;102,0  ;99,8  ;102,1  ;103,6  ;103,6  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canada;82,7  ;81,1  ;80,2  ;88,5  ;93,7  ;100,0  ;106,5  ;110,7  ;109,6  ;105,1  ;114,5  ;116,7  ;117,2  ;114,8  ;112,6  ;112,6  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chili;97,9  ;87,7  ;91,2  ;86,0  ;93,6  ;100,0  ;104,4  ;101,6  ;99,2  ;96,3  ;103,1  ;105,0  ;107,7  ;108,4  ;105,2  ;105,2  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RÇpublique tchäque;78,8  ;83,0  ;93,1  ;93,7  ;94,2  ;100,0  ;105,0  ;107,6  ;120,7  ;116,3  ;118,2  ;122,0  ;117,5  ;116,4  ;117,2  ;117,2  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Danemark;90,2  ;91,8  ;93,9  ;99,2  ;100,9  ;100,0  ;100,0  ;101,5  ;103,7  ;106,2  ;101,5  ;101,4  ;98,8  ;100,8  ;102,2  ;102,2  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estonie;88,8  ;90,2  ;93,0  ;98,8  ;100,7  ;100,0  ;99,7  ;101,0  ;102,7  ;106,0  ;101,3  ;101,2  ;98,8  ;100,9  ;102,5  ;102,5  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Finlande;88,3  ;90,1  ;92,6  ;98,7  ;100,9  ;100,0  ;99,8  ;101,6  ;104,0  ;107,0  ;101,7  ;101,7  ;98,7  ;101,2  ;103,0  ;103,0  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
France;90,3  ;91,4  ;93,6  ;98,9  ;100,7  ;100,0  ;100,1  ;101,6  ;103,5  ;104,6  ;101,2  ;101,6  ;99,3  ;101,4  ;102,8  ;102,8  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allemagne;89,3  ;90,5  ;92,9  ;98,9  ;101,1  ;100,0  ;100,0  ;101,7  ;103,6  ;105,4  ;101,0  ;101,3  ;98,8  ;101,3  ;102,9  ;102,9  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gräce;90,9  ;91,6  ;94,0  ;99,0  ;100,9  ;100,0  ;100,0  ;101,5  ;103,7  ;105,5  ;102,0  ;102,5  ;100,1  ;102,0  ;103,4  ;103,4  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hongrie;88,0  ;89,9  ;96,9  ;97,2  ;99,5  ;100,0  ;93,7  ;99,5  ;100,6  ;91,9  ;90,3  ;89,6  ;84,5  ;84,4  ;86,5  ;86,5  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Islande;96,5  ;81,9  ;84,5  ;88,9  ;90,1  ;100,0  ;89,5  ;90,6  ;66,0  ;48,3  ;49,1  ;49,3  ;48,3  ;49,1  ;49,1  ;49,1  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Irlande;86,7  ;87,9  ;90,4  ;97,9  ;100,4  ;100,0  ;100,1  ;102,6  ;107,3  ;109,2  ;104,5  ;105,3  ;101,3  ;104,4  ;106,2  ;106,2  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Israâl;122,8  ;124,5  ;109,7  ;105,2  ;101,2  ;100,0  ;100,1  ;103,4  ;115,2  ;110,1  ;115,2  ;116,7  ;112,5  ;120,4  ;122,2  ;122,2  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Italie;89,4  ;90,8  ;93,5  ;98,9  ;100,9  ;100,0  ;100,1  ;101,6  ;103,4  ;105,4  ;101,5  ;101,9  ;99,6  ;102,1  ;103,6  ;103,6  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Japon;108,1  ;100,2  ;96,3  ;99,2  ;103,2  ;100,0  ;92,7  ;87,7  ;98,3  ;112,6  ;116,2  ;122,9  ;124,5  ;102,8  ;102,2  ;102,2  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CorÇe;94,5  ;87,1  ;90,3  ;89,8  ;90,0  ;100,0  ;106,9  ;105,8  ;86,1  ;74,7  ;80,1  ;79,9  ;79,8  ;83,9  ;86,2  ;86,2  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Luxembourg;94,8  ;95,2  ;96,3  ;99,5  ;100,5  ;100,0  ;100,1  ;101,2  ;102,6  ;103,6  ;101,0  ;101,2  ;99,5  ;100,9  ;101,8  ;101,8  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mexique;119,4  ;123,2  ;119,7  ;103,9  ;97,4  ;100,0  ;99,2  ;96,8  ;94,0  ;78,5  ;82,7  ;82,6  ;78,9  ;81,9  ;80,8  ;80,8  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pays-Bas;90,1  ;91,4  ;93,5  ;98,8  ;100,7  ;100,0  ;100,0  ;101,5  ;103,7  ;105,3  ;101,4  ;101,8  ;99,5  ;101,8  ;103,3  ;103,3  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nouvelle-ZÇlande;72,4  ;71,2  ;77,5  ;89,0  ;95,5  ;100,0  ;92,1  ;98,6  ;92,4  ;85,5  ;92,7  ;96,0  ;99,8  ;103,3  ;104,1  ;104,1  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Norväge;88,1  ;90,7  ;99,4  ;98,9  ;96,2  ;100,0  ;99,4  ;101,4  ;102,2  ;98,9  ;102,6  ;105,2  ;106,4  ;104,8  ;101,4  ;101,4  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pologne;93,6  ;103,3  ;100,0  ;91,1  ;89,5  ;100,0  ;103,0  ;107,0  ;116,9  ;96,9  ;101,8  ;99,1  ;95,7  ;97,0  ;98,3  ;98,3  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portugal;93,8  ;94,8  ;96,4  ;99,6  ;100,6  ;100,0  ;100,0  ;100,9  ;102,3  ;103,2  ;101,1  ;101,3  ;100,0  ;101,5  ;102,4  ;102,4  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RÇpublique slovaque;87,1  ;85,4  ;87,3  ;93,5  ;98,0  ;100,0  ;103,1  ;114,1  ;123,6  ;132,5  ;128,3  ;128,5  ;127,2  ;129,3  ;130,2  ;130,2  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SlovÇnie;109,7  ;104,3  ;101,6  ;102,0  ;101,1  ;100,0  ;100,0  ;100,7  ;101,6  ;103,7  ;100,6  ;101,1  ;99,5  ;101,3  ;102,3  ;102,3  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Espagne;91,4  ;92,5  ;95,0  ;99,2  ;100,6  ;100,0  ;100,1  ;101,3  ;103,2  ;104,5  ;101,5  ;102,0  ;100,1  ;102,2  ;103,5  ;103,5  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suäde;98,8  ;91,0  ;94,0  ;100,4  ;102,7  ;100,0  ;100,4  ;101,9  ;100,3  ;92,2  ;98,6  ;104,6  ;106,0  ;109,6  ;109,9  ;109,9  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suisse;88,9  ;92,7  ;98,0  ;100,3  ;101,0  ;100,0  ;98,5  ;96,1  ;101,7  ;107,8  ;113,5  ;128,2  ;127,2  ;128,3  ;130,3  ;130,3  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turquie;258,5  ;145,6  ;109,2  ;97,1  ;95,0  ;100,0  ;93,1  ;95,4  ;91,7  ;83,0  ;86,0  ;74,1  ;72,5  ;68,1  ;63,6  ;63,6  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Royaume-Uni;100,0  ;99,1  ;100,6  ;97,0  ;101,6  ;100,0  ;100,5  ;102,2  ;89,4  ;79,9  ;79,3  ;78,7  ;81,9  ;80,2  ;81,5  ;81,5  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
êtats-Unis;107,8  ;113,4  ;114,1  ;107,4  ;102,6  ;100,0  ;98,4  ;94,0  ;90,8  ;96,2  ;92,7  ;88,8  ;91,3  ;92,1  ;91,8  ;91,8  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone euro;80,6  ;82,8  ;87,0  ;97,8  ;101,7  ;100,0  ;100,0  ;103,1  ;107,1  ;110,9  ;102,8  ;103,4  ;98,9  ;103,6  ;106,5  ;106,5  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
